id,subscribe
32762,no
28751,yes
10434,yes
22690,no
33915,no
10007,no
32753,no
27816,no
17762,no
28721,no
21905,yes
21735,no
8169,yes
35529,yes
39582,no
28795,yes
22860,no
18346,no
19026,no
12646,yes
16666,yes
19989,no
11510,no
3241,no
8886,no
29672,no
14709,no
527,no
21961,no
40969,no
29314,no
34993,no
10100,no
30733,no
1519,no
12740,yes
32904,no
21950,yes
5348,no
1082,no
32187,no
33781,no
38550,no
22528,no
23186,no
8226,no
20413,no
35480,no
16332,no
41339,no
9815,yes
20687,no
29185,no
23183,yes
30498,no
16825,no
20219,no
4092,no
14934,yes
14915,no
20792,no
35298,no
29187,no
33894,no
40408,no
3005,no
23619,no
13144,no
28400,no
23248,yes
19456,no
36208,no
11125,no
23888,no
14409,no
10978,yes
18123,yes
29650,no
24874,no
18120,no
41795,no
14305,no
25502,no
34166,yes
42305,yes
29197,no
20504,no
33813,yes
27155,no
31384,no
13487,no
6367,yes
21545,no
23558,yes
15496,no
20164,yes
30073,no
26982,no
40189,no
31338,no
30639,no
12722,no
42422,no
29715,no
11798,no
31230,no
17320,no
15088,no
38776,no
25224,no
26114,yes
40864,no
11810,no
1368,no
7620,no
4952,no
27510,no
16744,no
8587,no
15609,yes
33832,yes
17276,no
21000,no
26927,no
42037,no
2806,no
20702,no
9392,no
16439,no
8270,no
16406,no
12999,no
40728,no
31225,no
10604,no
28553,yes
9153,no
18298,yes
41878,no
7957,yes
34896,yes
12246,yes
5665,no
41442,yes
39745,no
7662,no
26423,no
16729,no
11285,no
28031,no
6017,no
1786,yes
26616,no
12761,no
12997,no
3823,no
30769,no
35566,no
23400,no
18682,no
10123,no
32944,no
4887,no
36263,no
7445,no
13047,no
12440,no
5281,yes
22990,no
38729,no
3841,no
14919,no
12370,no
25630,no
14630,no
30117,no
4711,no
15737,no
18620,no
27812,no
12005,no
39555,no
7763,yes
3182,no
38383,no
7866,no
12352,no
34720,yes
19909,no
8598,no
34963,no
2278,no
6163,no
1218,yes
635,no
6833,yes
40045,no
17222,yes
34922,no
39375,no
25901,no
31498,no
35847,no
33719,no
32180,yes
370,no
12977,no
12969,yes
32087,no
16085,no
19817,no
27755,no
35193,yes
17340,no
23477,no
23864,yes
5692,no
30105,no
5358,yes
37069,no
36383,no
38872,no
34017,no
29816,no
5860,no
18163,yes
8888,yes
26785,no
2287,no
13050,no
19391,no
41551,yes
29996,no
29089,yes
1383,yes
12602,no
30614,no
25014,no
14347,yes
6255,no
2411,no
36013,no
17062,no
30216,no
16249,no
21074,no
14482,no
35318,no
35924,no
14249,no
38286,no
23965,no
18378,no
26130,yes
34034,no
20287,no
6385,no
39777,no
10080,no
26626,no
6005,yes
2553,no
40529,no
22250,no
15720,yes
25095,no
5637,no
33474,no
20793,no
31424,yes
36909,no
25349,yes
42456,yes
18235,yes
39635,yes
41296,no
6907,no
39429,yes
29584,no
24536,no
10208,no
40174,no
19701,no
23562,no
7728,no
16023,no
36229,no
24323,no
15784,yes
21262,no
246,no
30261,no
36429,yes
18155,no
27973,no
29573,no
1453,no
35955,no
17306,no
25016,no
29004,no
31381,yes
20788,no
22976,no
16047,no
28315,no
9338,no
17666,no
10645,no
13844,no
29450,no
32828,no
31098,no
6983,yes
17873,no
9451,no
35028,no
40731,no
5753,yes
35964,no
25285,no
20231,no
33485,no
659,no
25280,no
25786,no
14677,no
1991,no
18042,no
34500,no
14669,no
39175,no
23417,yes
12341,no
19551,no
32501,no
30652,no
5632,no
3235,no
16104,no
5522,no
37719,no
34672,no
35280,no
34169,no
39371,no
21833,no
41413,yes
29664,no
17654,yes
36120,no
41365,no
29588,yes
536,yes
23026,yes
4663,no
22180,no
38899,no
5251,no
16166,yes
2783,no
26399,no
12723,no
27636,no
5543,no
27759,no
9886,no
8396,yes
42419,no
35609,no
35382,yes
24434,no
27682,no
11279,yes
9130,no
33666,no
9629,yes
39518,yes
22389,no
35216,no
4540,no
21388,no
16957,no
39424,no
26637,no
5354,no
12374,no
35451,yes
10316,yes
36588,no
4095,yes
1228,no
24568,no
9334,yes
757,no
11414,yes
40462,no
4457,no
33823,no
10273,no
18472,yes
22518,yes
21765,yes
3393,no
13540,no
12544,no
26697,no
20163,no
3688,no
19523,no
17799,no
16674,yes
2358,no
29118,no
28282,no
15457,no
1007,no
11454,yes
42315,no
34750,no
